paper_id,keywords_id
1601,8
1601,3647
1607,263
1607,5111
1607,1966
1607,65
1607,17496
1611,1019
1611,41726
1611,28
1611,23
1611,3146
1613,2
1613,96
1613,60
1613,86617
1613,10474
1620,63050
1620,63051
1620,995
1620,2036
1620,63052
1620,9319
1626,1000
1626,95
1628,6533
1628,52483
1628,4364
1628,52484
1629,9989
1629,52485
1629,9986
1629,126
1629,947
1631,5808
1631,878
1631,9325
1631,2
1631,847
1632,0
1632,17
1632,656
1632,5803
1632,86616
1632,4695
1632,28
1632,1721
1632,4283
1632,393
1632,86630
1633,0
1633,41
1633,13008
1633,24
1633,2395
1633,1041
1637,14
1637,88
1637,24
1637,3
1637,45882
1638,998
1638,23
1638,1919
1638,126
1638,291
1642,63053
1642,681
1642,880
1642,63054
1645,11
1645,10
1645,214
1645,200
1645,63055
1645,63056
1645,18115
1645,63057
1645,63058
1645,9318
1645,5703
1645,63059
1645,63061
1645,63062
1645,18239
1645,18228
1645,2555
1645,1242
1645,63064
1645,9315
1645,63065
1645,4363
1645,5331
1645,1694
1645,18216
1645,63042
1645,513
1645,63032
1645,63007
1645,63031
1645,2555
1645,1242
1645,9331
1645,18208
1645,513
1645,63012
1645,18202
1645,18203
1645,63011
1645,179
1645,63010
1645,63009
1645,9333
1645,63008
1645,513
1645,5391
1645,18256
1645,496
1645,63005
1645,63004
1645,5391
1645,5378
1645,5416
1645,63002
1645,63001
1645,5782
1645,63000
1645,63014
1645,63015
1645,63016
1645,18140
1645,18120
1645,63017
1645,5881
1645,513
1645,63019
1645,18125
1645,5122
1645,63020
1645,9345
1645,63021
1645,63022
1645,18180
1645,1268
1645,63024
1645,63025
1645,63026
1645,63027
1645,18375
1645,3203
1645,63028
1645,63029
1645,4320
1645,513
1645,62998
1645,62928
1645,1830
1645,62927
1645,62926
1645,62838
1645,62837
1645,4275
1645,62836
1645,62835
1645,62834
1645,62833
1645,9343
1645,769
1645,5793
1645,5167
1645,62824
1645,62830
1645,18287
1645,62829
1645,62828
1645,62827
1645,62826
1645,4319
1645,62839
1645,9333
1645,3399
1645,83865
1645,62841
1645,62842
1645,62843
1645,62844
1645,18323
1645,4189
1645,62846
1645,62847
1645,62848
1645,62849
1645,62850
1645,62851
1645,62852
1645,3216
1645,62854
1645,62855
1645,62832
1645,62823
1645,62822
1645,62821
1645,62802
1645,5707
1645,3230
1645,62800
1645,62799
1645,62798
1645,62797
1645,1229
1645,62795
1645,4427
1645,2135
1645,5625
1645,62794
1645,3215
1645,5679
1645,62793
1645,62792
1645,4189
1645,17856
1645,5167
1645,62790
1645,17870
1645,1556
1645,3399
1645,83865
1645,62803
1645,62796
1645,62804
1645,62814
1645,62820
1645,5378
1645,5416
1645,62818
1645,5234
1645,62817
1645,62816
1645,62815
1645,62813
1645,62806
1645,62812
1645,1264
1645,5881
1645,513
1645,62810
1645,62809
1645,18085
1645,9439
1645,1556
1645,9438
1645,496
1645,9437
1645,18051
1645,3842
1645,18030
1645,17980
1645,1373
1645,62807
1645,3203
1645,62856
1645,62857
1645,62858
1645,2431
1645,62893
1645,2596
1645,3427
1645,62907
1645,3851
1645,62905
1645,62904
1645,62903
1645,62901
1645,62894
1645,62899
1645,62898
1645,62897
1645,2455
1645,5202
1645,5200
1645,18009
1645,62895
1645,5253
1645,3814
1645,62909
1645,18425
1645,18828
1645,18827
1645,5300
1645,9432
1645,5881
1645,513
1645,62911
1645,62912
1645,62913
1645,62914
1645,62915
1645,62916
1645,62917
1645,5327
1645,62919
1645,62920
1645,62921
1645,18803
1645,695
1645,3391
1645,62923
1645,62924
1645,5531
1645,18835
1645,74
1645,18115
1645,1569
1645,62902
1645,62892
1645,62867
1645,9318
1645,5291
1645,3909
1645,62873
1645,62872
1645,62871
1645,62870
1645,62868
1645,62866
1645,62859
1645,62865
1645,62864
1645,62863
1645,513
1645,62862
1645,5274
1645,62861
1645,62860
1645,62874
1645,62875
1645,62876
1645,5284
1645,1403
1645,3215
1645,62878
1645,62879
1645,62880
1645,18521
1645,18228
1645,62881
1645,1626
1645,62883
1645,62884
1645,62885
1645,62886
1645,62887
1645,62888
1645,602
1645,18564
1645,62890
1645,9458
1646,253
1646,86631
1646,2
1646,66
1646,0
1647,16386
1647,16384
1647,16418
1647,5655
1647,16687
1647,16910
1647,5655
1647,16904
1647,16924
1647,16934
1647,16933
1647,7308
1647,16873
1647,16853
1647,16862
1647,16860
1647,16859
1647,16858
1647,16896
1647,16386
1647,16384
1647,16418
1647,5655
1647,16687
1647,16910
1647,5655
1647,16904
1647,16924
1647,16934
1647,16933
1647,7308
1647,16873
1647,16853
1647,16862
1647,16860
1647,16859
1647,16858
1647,16896
1649,43402
1649,1
1649,347
1652,86632
1652,86633
1653,12
1653,1
1654,52486
1654,7556
1654,52487
1654,204
1654,55474
1654,2250
1656,51
1656,775
1656,2131
1656,3
1656,55475
1657,86634
1657,419
1657,86635
1657,86636
1657,86637
1658,690
1658,574
1658,0
1658,1785
1658,272
1658,250
1659,550
1659,2327
1659,0
1659,4103
1660,101
1660,0
1660,796
1660,63066
1660,1410
1662,86638
1662,11551
1662,271
1662,4
1665,62805
1665,18552
1667,43
1667,44
1671,267
1671,1307
1671,193
1671,881
1671,277
1672,356
1672,19
1672,110
1672,86639
1672,0
1674,86640
1674,86641
1674,86642
1676,15
1676,30
1676,86644
1676,203
1676,86645
1677,21
1677,10621
1677,86646
1677,227
1677,10654
1677,86614
1678,8487
1678,1760
1678,8024
1678,7540
1679,21
1679,287
1679,56
1682,15
1682,147
1682,3736
1682,46545
1682,641
1682,801
1682,281
1685,2182
1685,101
1685,2553
1685,63067
1685,12
1686,42080
1686,633
1686,41690
1686,103
1686,42081
1689,86544
1689,399
1689,86543
1691,10661
1691,30
1691,86542
1692,7824
1692,86454
1692,86453
1692,18
1692,86452
1693,86451
1693,150
1693,20
1693,1030
1693,0
1698,86450
1698,1194
1698,86449
1698,86447
1698,7255
1698,664
1701,9951
1701,16086
1701,86440
1701,7328
1702,86446
1702,411
1702,86445
1703,86444
1703,6
1703,86443
1703,86442
1705,430
1705,638
1705,6
1705,8
1705,1
1706,631
1706,43403
1706,4
1706,43404
1706,43405
1706,6969
1708,55476
1708,57725
1708,207
1708,245
1708,1
1708,39
1709,54
1709,1616
1709,86441
1709,0
1709,22
1711,628
1711,42213
1711,152
1711,71
1712,16762
1712,3
1712,8207
1712,5383
1712,16763
1712,16762
1712,3
1712,8207
1712,5383
1712,16763
1713,6532
1713,0
1713,794
1713,120
1713,3928
1718,52
1718,226
1718,86455
1718,1348
1718,15
1718,86456
1718,86457
1719,4672
1719,86458
1719,258
1719,10
1724,17955
1724,973
1724,86459
1724,86460
1724,63
1727,104
1727,102
1727,2252
1727,3182
1727,235
1729,713
1729,46539
1729,1192
1729,10
1732,5
1732,2193
1732,99
1732,932
1732,86461
1733,58479
1733,58478
1733,1408
1734,6830
1734,46532
1734,18603
1734,96
1734,3166
1734,16
1734,119
1734,17171
1734,46592
1736,0
1736,1559
1736,338
1736,102
1736,76
1738,3518
1738,18
1738,6120
1738,4
1738,6058
1740,152
1740,262
1740,7631
1740,1329
1740,5976
1742,3102
1742,1947
1742,0
1742,862
1742,5441
1742,86462
1746,626
1746,5057
1746,740
1746,45
1746,0
1753,5
1753,10667
1753,28
1753,0
1756,86463
1756,86464
1756,28
1756,9552
1756,2229
1756,94
1757,15
1757,16022
1757,93
1757,1860
1757,215
1758,3367
1758,46588
1758,45
1758,170
1758,230
1760,494
1760,43406
1760,43409
1760,43411
1760,189
1765,86465
1765,90
1765,1081
1765,9256
1765,86466
1766,46577
1766,46575
1766,3600
1766,81
1766,13
1769,1623
1769,86467
1770,1046
1770,43412
1770,9570
1770,43413
1770,43415
1770,15
1772,1972
1772,548
1772,410
1773,86468
1773,69
1773,86469
1773,86470
1778,10
1778,2079
1778,704
1778,86471
1778,1948
1778,1128
1778,661
1783,10646
1783,16
1783,9837
1783,86448
1783,86439
1783,86438
1792,1138
1792,86437
1793,36481
1793,36479
1793,36478
1793,36476
1793,36472
1793,36471
1793,36470
1793,36469
1793,36466
1793,36465
1793,36464
1794,1112
1794,1
1794,0
1794,299
1794,198
1796,12242
1796,6771
1796,12240
1796,94
1796,12242
1796,6771
1796,12240
1796,94
1798,3143
1798,117
1798,12
1798,34
1798,83
1802,42255
1802,121
1802,0
1802,756
1803,42
1803,16
1803,6050
1803,756
1803,63259
1803,18461
1803,2869
1803,63258
1803,5152
1803,1569
1803,63256
1803,63255
1803,2139
1803,63252
1803,63245
1803,63251
1803,63250
1803,63249
1803,191
1803,2529
1803,63247
1803,2575
1803,1694
1803,63260
1803,63261
1803,63262
1803,63263
1803,63264
1803,63266
1803,63267
1803,74
1803,18470
1803,2070
1803,18502
1803,63269
1803,65423
1804,86418
1804,2
1806,63271
1806,61
1806,1332
1806,18688
1807,22
1807,43416
1807,104
1807,43417
1807,685
1808,8
1808,46659
1808,6
1808,46756
1808,46754
1809,58477
1809,58476
1809,1204
1809,125
1810,86417
1810,499
1810,90
1810,409
1810,6
1813,3
1813,130
1813,2
1813,6487
1814,40588
1814,98
1814,40589
1814,40590
1814,40592
1814,15
1815,0
1815,1888
1815,78
1815,301
1815,2495
1818,4359
1818,9868
1818,19
1818,1336
1821,30
1821,86416
1825,63272
1825,18677
1825,63273
1825,1147
1828,363
1828,46749
1828,1410
1828,11
1828,537
1831,42256
1831,5840
1831,5767
1831,278
1831,1460
1832,4998
1832,39600
1832,1451
1832,1253
1833,21
1833,868
1833,227
1833,296
1837,7
1837,66
1837,1672
1837,523
1838,0
1838,2
1838,148
1838,28291
1838,3039
1838,15826
1842,2035
1842,1967
1842,9861
1842,86415
1842,250
1846,63274
1846,18661
1846,337
1846,63275
1846,63276
1847,86414
1847,86413
1847,2727
1847,1
1847,3051
1849,37463
1849,2
1849,0
1854,99
1854,1538
1854,552
1854,86411
1857,10502
1857,86404
1860,42257
1860,64
1860,5537
1860,42260
1860,530
1861,2253
1861,1011
1861,3
1861,164
1861,6
1867,86410
1867,86409
1869,9448
1869,63253
1869,0
1869,44
1869,6
1872,86408
1872,613
1872,86407
1872,19
1872,86406
1874,15576
1874,1986
1874,5194
1874,42
1874,0
1874,8200
1877,2387
1877,1495
1877,2238
1877,38
1877,68
1878,647
1878,1594
1878,3944
1878,135
1878,1149
1880,25
1880,181
1880,439
1880,2355
1880,81
1880,7
1882,86405
1882,86419
1882,3843
1882,8288
1882,334
1884,2014
1884,0
1884,83
1884,5
1886,10
1886,3208
1886,1
1886,57
1886,86412
1887,4350
1887,10504
1887,99
1887,86420
1890,321
1890,63243
1890,0
1890,17
1891,1
1891,671
1891,86430
1891,4327
1891,70
1894,275
1894,1
1894,839
1894,115
1894,63218
1894,8
1894,6
1896,86436
1896,86435
1896,86434
1899,0
1899,33
1899,604
1899,1178
1899,5880
1901,2
1901,58475
1901,322
1901,189
1901,0
1906,159
1906,122
1906,80
1906,118
1906,178
1906,79
1907,106
1907,58474
1907,96
1907,1
1907,168
1911,54
1911,2321
1911,874
1911,86433
1911,1025
1912,4437
1912,218
1912,195
1912,778
1912,824
1913,10
1913,18727
1913,38
1913,18697
1913,18701
1914,2361
1914,770
1914,313
1914,8059
1914,29
1914,11371
1914,86432
1914,835
1918,86431
1918,86429
1918,86422
1918,86428
1918,86427
1918,86426
1921,46747
1921,2035
1921,13
1921,1451
1923,10505
1923,3072
1923,1033
1923,2112
1923,0
1924,4852
1924,14
1924,37461
1924,37460
1925,58472
1925,58465
1925,2446
1925,5440
1925,7554
1925,58471
1927,18704
1927,5592
1927,5915
1927,578
1929,1757
1929,32
1929,5425
1929,0
1929,122
1931,3357
1931,7936
1931,13
1931,3
1931,78
1933,865
1933,10
1933,3
1933,123
1934,86425
1934,86424
1934,10515
1934,86423
1937,1413
1937,1475
1937,4
1937,586
1937,27
1942,14
1942,156
1942,5286
1943,13215
1943,3893
1943,4687
1944,2193
1944,69
1944,3
1944,63242
1944,3915
1947,359
1947,9447
1947,63224
1947,63223
1949,43
1949,5
1949,0
1949,1536
1950,2207
1950,63222
1950,456
1950,63221
1950,83
1951,161
1951,63220
1951,1
1951,63219
1951,2005
1953,10521
1953,4326
1953,0
1953,66
1953,105
1953,86472
1962,14149
1962,43419
1962,54
1962,1259
1962,41
1965,2
1965,203
1965,552
1965,42261
1965,42262
1965,7814
1968,89
1968,843
1968,10487
1968,96
1968,596
1970,376
1970,465
1970,98
1970,1
1970,643
1970,63217
1971,6024
1971,46744
1971,0
1971,46743
1971,2
1971,23
1972,4532
1972,226
1972,1199
1972,5476
1972,86473
1975,43420
1975,495
1975,43421
1975,2562
1979,39601
1979,39602
1979,29
1979,106
1979,39603
1979,39604
1980,897
1980,911
1980,0
1980,112
1981,179
1981,2462
1982,58469
1982,898
1982,310
1982,58468
1982,4498
1984,86474
1984,3
1984,86509
1987,1859
1987,651
1987,2604
1987,2825
1987,71
1988,10525
1988,0
1988,2769
1988,2096
1993,5
1993,1292
1993,10554
1993,86524
1993,86523
1997,10533
1997,86522
1997,427
1997,86521
1997,167
1997,358
1999,9995
1999,58467
1999,4383
1999,58466
1999,1322
2000,86520
2000,9906
2000,86519
2002,35
2002,1293
2002,2695
2002,0
2002,2854
2002,109
2004,1219
2004,12
2004,18613
2004,9425
2004,18615
2004,4134
2004,191
2004,18581
2004,1264
2004,18583
2004,18585
2004,18595
2004,18639
2006,749
2006,86510
2006,12058
2006,8777
2006,8
2015,7574
2015,5
2015,403
2015,530
2015,42264
2015,12442
2016,794
2016,12
2016,0
2016,46740
2016,260
2016,46733
2016,46788
2016,7931
2018,44550
2018,78
2018,44549
2019,86516
2020,327
2020,286
2020,324
2020,34
2023,286
2023,1110
2023,0
2023,18647
2026,10031
2026,5966
2026,1427
2026,3032
2027,63210
2027,1376
2027,432
2027,37
2029,2
2029,58480
2029,215
2029,60
2029,9977
2030,1
2030,16
2030,36
2030,224
2030,12
2030,123
2032,474
2032,413
2032,10028
2032,618
2033,91
2033,329
2033,1711
2033,14147
2033,1
2033,43455
2033,43456
2035,132
2035,0
2035,3114
2035,22
2035,250
2037,364
2037,86515
2037,1311
2037,86514
2037,71
2041,985
2041,20
2041,48795
2041,48791
2041,11142
2043,10067
2043,0
2043,267
2043,86513
2047,70
2047,456
2047,506
2047,48789
2047,18076
2049,4609
2049,10525
2049,14
2049,391
2049,736
2052,2
2052,1680
2052,43
2052,0
2052,736
2053,221
2053,1599
2053,170
2053,144
2053,0
2055,127
2055,3130
2055,86
2055,82
2059,63216
2059,130
2059,5456
2059,6
2060,86512
2060,17
2060,167
2060,426
2062,5419
2062,1735
2062,86511
2063,2
2063,236
2063,192
2063,42439
2063,176
2064,86525
2064,86526
2064,1160
2064,86527
2065,86528
2065,29
2065,273
2065,11
2065,1098
2066,63215
2066,5538
2066,1094
2066,63214
2067,1320
2067,0
2067,86529
2067,818
2068,2306
2068,43457
2068,202
2068,2
2068,595
2068,3
2069,58
2069,566
2069,63213
2069,0
2069,1586
2070,22
2070,9402
2070,0
2070,2757
2070,9401
2072,58481
2072,58482
2073,43492
2073,3
2073,22
2073,7265
2073,97
2074,245
2074,86
2074,58483
2074,9978
2074,206
2076,63212
2076,18627
2076,63211
2076,297
2076,63225
2077,114
2077,1
2077,175
2077,669
2077,5412
2078,63226
2078,63227
2078,63228
2081,86530
2081,1095
2081,81
2081,0
2083,225
2083,14279
2083,244
2083,78
2085,23
2085,17519
2085,1554
2085,0
2085,5
2089,1123
2089,2
2089,1787
2089,70
2089,3347
2091,101
2091,62
2091,29
2091,12
2091,43493
2091,18
2093,58484
2093,670
2093,1
2093,51
2094,1503
2094,63229
2094,9399
2094,63230
2094,0
2094,504
2094,122
2097,86531
2097,86532
2097,86533
2097,4208
2097,10078
2102,2510
2102,9573
2102,58485
2102,58486
2102,17
2102,6516
2104,104
2104,9125
2104,10790
2104,1792
2104,43494
2104,8109
2105,10083
2105,10207
2105,58487
2105,3801
2105,7
2105,585
2107,58488
2107,7603
2107,1289
2107,109
2110,46786
2110,3
2110,13994
2110,246
2110,46778
2112,942
2112,1606
2112,1412
2112,0
2112,2189
2113,77
2113,0
2113,181
2113,439
2113,86534
2116,0
2116,7928
2116,43497
2116,1412
2116,3513
2117,732
2117,2667
2117,5022
2117,11
2117,65
2118,42266
2118,42267
2118,42268
2118,42269
2119,1856
2119,1367
2119,4
2119,14140
2119,3174
2120,15
2120,2641
2120,4632
2120,4790
2120,10056
2123,4500
2123,86535
2123,9862
2124,2664
2124,5847
2124,1063
2124,9050
2124,3306
2124,3822
2127,5
2127,591
2127,1156
2127,0
2127,5870
2128,86536
2128,86537
2128,9174
2128,209
2128,8322
2133,21
2133,424
2133,257
2133,211
2133,56
2135,36
2135,42270
2135,303
2135,672
2138,16797
2138,16
2138,275
2138,841
2138,259
2145,0
2145,63231
2145,1295
2145,273
2145,16800
2150,2344
2150,615
2150,38
2150,696
2150,75
2150,164
2152,6209
2152,4473
2152,58489
2152,58490
2152,10211
2152,239
2154,46777
2154,14797
2154,4942
2154,272
2154,46765
2155,86538
2155,86539
2163,5
2163,0
2163,28513
2163,28512
2163,17
2163,8118
2171,1304
2171,907
2171,58491
2171,4545
2171,4720
2172,129
2172,9988
2172,114
2172,59
2172,86540
2173,86541
2173,86518
2174,43500
2174,43501
2174,1
2174,670
2174,1067
2178,10210
2178,534
2178,713
2178,797
2180,10215
2180,86483
2180,174
2180,456
2181,86507
2181,86489
2183,2
2183,66
2183,48621
2183,170
2183,48456
2184,121
2184,1140
2184,0
2184,2
2186,253
2186,16
2186,3178
2186,1195
2186,103
2190,38646
2190,583
2190,3
2190,38644
2192,58
2192,282
2192,1684
2192,26
2192,575
2193,86488
2193,86487
2193,152
2193,3021
2194,46
2194,33
2194,963
2195,344
2195,214
2195,553
2195,495
2195,2079
2198,187
2198,86486
2198,592
2198,17225
2198,41
2199,345
2199,125
2199,1982
2199,1489
2199,43502
2199,7449
2199,43503
2199,43504
2199,43491
2199,43505
2199,4657
2199,43507
2199,43508
2199,43509
2199,564
2199,379
2199,1593
2203,173
2203,17
2203,1369
2203,86484
2204,63232
2204,3280
2204,2848
2204,303
2204,329
2207,40
2207,63233
2207,237
2207,1450
2207,63234
2208,1090
2208,43510
2208,49
2208,43511
2208,14134
2208,4945
2212,52
2212,103
2212,37458
2212,37457
2216,200
2216,15
2216,3322
2216,23
2216,233
2217,168
2217,39
2217,1
2220,377
2220,86482
2220,15
2220,283
2220,10218
2221,367
2221,12320
2221,3
2221,263
2223,10219
2223,671
2223,774
2223,5355
2223,1
2224,86475
2224,86481
2230,43
2230,499
2230,0
2230,86480
2231,6845
2231,190
2231,701
2231,1450
2232,86479
2232,3077
2234,228
2234,65
2234,46691
2234,159
2234,11122
2236,1
2236,206
2236,245
2236,4137
2236,5661
2240,10290
2240,36
2240,556
2240,875
2242,901
2242,37
2242,1783
2242,616
2242,9
2242,0
2242,5885
2242,86477
2244,941
2244,376
2244,13
2244,373
2244,171
2244,631
2247,521
2247,1894
2247,86476
2247,86490
2250,1915
2250,63235
2250,1
2250,63236
2250,372
2251,22
2251,43513
2251,1824
2251,1
2251,51
2251,43514
2254,86491
2254,4220
2254,2212
2254,1987
2254,58
2254,219
2257,17006
2257,42437
2257,42434
2257,7
2257,42432
2259,5656
2259,46
2259,316
2259,83
2259,1302
2261,86492
2261,692
2261,332
2261,10224
2262,86493
2262,9831
2262,142
2262,9822
2262,3308
2271,86494
2271,86495
2273,110
2273,86496
2273,5404
2273,4166
2273,1066
2277,3
2277,66
2277,37
2277,1704
2277,42429
2279,43084
2279,3608
2279,62
2279,101
2279,911
2279,43082
2279,43079
2280,4360
2280,1813
2280,58492
2283,62
2283,101
2283,3137
2283,11
2283,43515
2283,770
2283,43516
2288,86497
2288,432
2288,86498
2288,450
2289,114
2289,16
2289,43517
2289,1217
2291,6245
2291,55
2291,2475
2291,58494
2291,840
2293,407
2293,1316
2293,91
2293,6984
2293,96
2293,76
2295,1
2295,65
2295,9885
2295,46690
2295,139
2295,46683
2297,2
2297,1732
2297,86499
2297,86500
2297,3
2297,4670
2298,1307
2298,878
2298,162
2298,7
2299,11
2299,3087
2299,1565
2299,178
2299,470
2299,468
2304,3
2304,1602
2304,17
2304,67
2304,47
2304,279
2306,3
2306,30
2306,115
2306,362
2306,839
2306,86501
2307,158
2307,7583
2307,7551
2307,4959
2310,58495
2310,58496
2310,74
2310,10226
2310,58473
2316,4666
2316,17
2316,10236
2316,86502
2316,397
2318,42272
2318,13
2318,42275
2318,676
2319,8180
2319,4681
2319,43519
2319,1342
2319,1432
2320,24
2320,14084
2320,530
2320,46681
2320,7
2322,1911
2322,49
2322,1201
2322,86503
2322,3022
2324,10
2324,110
2324,86504
2324,10133
2324,10179
2329,10116
2329,86505
2331,0
2331,58
2331,86506
2331,335
2331,86682
2333,2
2333,3601
2333,0
2333,787
2333,7157
2335,3848
2335,815
2335,167
2335,1465
2336,44548
2336,0
2336,16426
2336,2
2337,856
2337,58463
2337,18846
2337,147
2337,7
2338,10217
2338,58438
2338,488
2338,10183
2338,58462
2338,685
2346,326
2346,242
2346,11
2346,4
2346,63237
2347,15
2347,2
2347,420
2350,1244
2350,86421
2350,247
2350,86683
2350,86702
2351,10119
2351,23
2351,195
2351,43
2351,10120
2351,10119
2351,23
2351,195
2351,43
2351,10120
2353,800
2353,542
2353,130
2353,5641
2353,1014
2358,649
2358,86875
2358,139
2358,71
2359,3
2359,6
2359,32
2359,40593
2359,12596
2359,40594
2364,790
2364,10184
2364,10185
2364,82
2364,3162
2364,1
2365,86874
2365,311
2366,8
2366,42
2366,1428
2366,43506
2366,14177
2368,86873
2368,515
2368,86872
2369,58444
2369,10191
2369,2584
2369,58443
2369,1703
2371,529
2371,3239
2371,42428
2371,8069
2381,5583
2381,9
2381,3
2381,195
2381,894
2384,239
2384,49901
2384,49817
2384,190
2384,567
2384,49813
2385,40
2385,333
2385,101
2385,5660
2387,34990
2387,34954
2387,34953
2387,0
2387,446
2387,203
2390,484
2390,154
2390,4563
2390,86871
2390,5
2390,272
2400,46664
2400,2210
2400,46693
2401,86870
2401,86868
2407,58442
2407,663
2407,4244
2407,627
2407,10084
2407,204
2407,473
2407,58441
2413,63238
2413,63239
2413,63240
2413,63241
2413,63277
2415,42276
2415,42247
2415,175
2415,42217
2418,46720
2418,1097
2418,611
2418,0
2419,2
2419,86861
2429,9392
2429,0
2429,63244
2429,9391
2429,1930
2436,9957
2436,86867
2438,8
2438,6223
2438,86866
2441,464
2441,0
2441,1014
2441,86865
2441,86864
2442,217
2442,735
2442,1831
2442,215
2442,7
2442,281
2443,1272
2443,2748
2443,640
2443,574
2446,40595
2446,40596
2446,40599
2448,482
2448,159
2448,43490
2457,120
2457,9975
2457,0
2457,685
2457,10092
2457,166
2458,5471
